dm_nhom_he_thong	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_nhom_he_thong	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_noi_cap	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_noi_cap	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_phan_loai	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_phan_loai	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_to_chuc	to_chuc_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_to_chuc	to_chuc_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_trang_thai_thiet_bi	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_trang_thai_thiet_bi	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dm_vi_tri	lookup_read_active	SELECT	{authenticated}	is_active_user(current_uid())	
dm_vi_tri	lookup_write_manager	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
dong_gop_diem	Users can see their scores	SELECT	{authenticated}	(user_id = auth.uid())	
dossier_documents	dossier_documents_select	SELECT	{authenticated}	(EXISTS ( SELECT 1
   FROM project_dossiers d
  WHERE ((d.id = dossier_documents.dossier_id) AND can_access_du_an(d.project_id, current_uid()))))	
dossier_documents	dossier_documents_write	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM project_dossiers d
  WHERE ((d.id = dossier_documents.dossier_id) AND can_manage_du_an(d.project_id, current_uid()))))	(EXISTS ( SELECT 1
   FROM project_dossiers d
  WHERE ((d.id = dossier_documents.dossier_id) AND can_manage_du_an(d.project_id, current_uid()))))
dot_bao_duong	dbd_read	SELECT	{authenticated}	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (EXISTS ( SELECT 1
   FROM dot_bao_duong_hang_muc h
  WHERE ((h.dot_id = dot_bao_duong.id) AND (h.don_vi_id = get_user_don_vi_id(auth.uid()))))))	
dot_bao_duong	dot_bd_write_kt	ALL	{authenticated}	((has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role)) AND ((trang_thai <> 'dong'::dot_bao_duong_trang_thai) OR has_role(auth.uid(), 'admin'::app_role)))	((has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role)) AND ((trang_thai <> 'dong'::dot_bao_duong_trang_thai) OR has_role(auth.uid(), 'admin'::app_role)))
dot_bao_duong_audit_log	dbd_audit_insert	INSERT	{authenticated}		((actor = auth.uid()) AND (EXISTS ( SELECT 1
   FROM dot_bao_duong_hang_muc h
  WHERE ((h.id = dot_bao_duong_audit_log.hang_muc_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (h.don_vi_id = get_user_don_vi_id(auth.uid())) OR (dot_bao_duong_audit_log.don_vi_id = get_user_don_vi_id(auth.uid())))))))
dot_bao_duong_audit_log	dbd_audit_select	SELECT	{authenticated}	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (don_vi_id = get_user_don_vi_id(auth.uid())))	
dot_bao_duong_bien_ban	dbd_bb_all	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM dot_bao_duong_hang_muc h
  WHERE ((h.id = dot_bao_duong_bien_ban.hang_muc_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (h.don_vi_id = get_user_don_vi_id(auth.uid()))))))	(EXISTS ( SELECT 1
   FROM dot_bao_duong_hang_muc h
  WHERE ((h.id = dot_bao_duong_bien_ban.hang_muc_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (h.don_vi_id = get_user_don_vi_id(auth.uid()))))))
dot_bao_duong_han	dbd_han_read	SELECT	{authenticated}	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))	
dot_bao_duong_han	dbd_han_write_kt	ALL	{authenticated}	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))
dot_bao_duong_hang_muc	dbd_hm_read	SELECT	{authenticated}	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (don_vi_id = get_user_don_vi_id(auth.uid())))	
dot_bao_duong_hang_muc	dbd_hm_write_dv	ALL	{authenticated}	((don_vi_id = get_user_don_vi_id(auth.uid())) AND (duyet_trang_thai <> 'da_duyet'::text) AND (EXISTS ( SELECT 1
   FROM dot_bao_duong d
  WHERE ((d.id = dot_bao_duong_hang_muc.dot_id) AND (d.trang_thai <> ALL (ARRAY['dong'::dot_bao_duong_trang_thai, 'huy'::dot_bao_duong_trang_thai]))))))	((don_vi_id = get_user_don_vi_id(auth.uid())) AND (duyet_trang_thai <> 'da_duyet'::text) AND (EXISTS ( SELECT 1
   FROM dot_bao_duong d
  WHERE ((d.id = dot_bao_duong_hang_muc.dot_id) AND (d.trang_thai <> ALL (ARRAY['dong'::dot_bao_duong_trang_thai, 'huy'::dot_bao_duong_trang_thai]))))))
dot_bao_duong_hang_muc	dbd_hm_write_kt	ALL	{authenticated}	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))	(has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role))
dot_bao_duong_su_co	dbd_sc_all	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM dot_bao_duong_hang_muc h
  WHERE ((h.id = dot_bao_duong_su_co.hang_muc_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (h.don_vi_id = get_user_don_vi_id(auth.uid()))))))	(EXISTS ( SELECT 1
   FROM dot_bao_duong_hang_muc h
  WHERE ((h.id = dot_bao_duong_su_co.hang_muc_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (h.don_vi_id = get_user_don_vi_id(auth.uid()))))))
dot_bao_duong_tep	dbd_tep_all	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM dot_bao_duong_hang_muc h
  WHERE ((h.id = dot_bao_duong_tep.hang_muc_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (h.don_vi_id = get_user_don_vi_id(auth.uid()))))))	(EXISTS ( SELECT 1
   FROM dot_bao_duong_hang_muc h
  WHERE ((h.id = dot_bao_duong_tep.hang_muc_id) AND (has_role(auth.uid(), 'admin'::app_role) OR has_role(auth.uid(), 'phong_kt'::app_role) OR (h.don_vi_id = get_user_don_vi_id(auth.uid()))))))
du_an	du_an_delete	DELETE	{authenticated}	(has_role(current_uid(), 'admin'::app_role) OR (nguoi_tao_id = current_uid()))	
du_an	du_an_insert	INSERT	{authenticated}		((has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'quan_ly_du_an'::app_role)) AND (nguoi_tao_id = current_uid()))
du_an	du_an_select	SELECT	{authenticated}	can_access_du_an(id, current_uid())	
du_an	du_an_update	UPDATE	{authenticated}	can_manage_du_an(id, current_uid())	can_manage_du_an(id, current_uid())
du_an_bao_cao	du_an_bao_cao_delete	DELETE	{authenticated}	(can_manage_du_an(du_an_id, current_uid()) OR ((nguoi_nop_id = current_uid()) AND (trang_thai = 'cho_duyet'::bao_cao_trang_thai)))	
du_an_bao_cao	du_an_bao_cao_insert	INSERT	{authenticated}		(can_access_du_an(du_an_id, current_uid()) AND (nguoi_nop_id = current_uid()))
du_an_bao_cao	du_an_bao_cao_select	SELECT	{authenticated}	can_access_du_an(du_an_id, current_uid())	
du_an_bao_cao	du_an_bao_cao_update	UPDATE	{authenticated}	(can_manage_du_an(du_an_id, current_uid()) OR ((nguoi_nop_id = current_uid()) AND (trang_thai = ANY (ARRAY['cho_duyet'::bao_cao_trang_thai, 'yeu_cau_sua'::bao_cao_trang_thai]))))	
du_an_cong_van	dacv_select	SELECT	{authenticated}	can_access_du_an(du_an_id, current_uid())	
du_an_cong_van	dacv_write	ALL	{authenticated}	can_manage_du_an(du_an_id, current_uid())	can_manage_du_an(du_an_id, current_uid())
du_an_cong_van_lien_ket	dacvlk_select	SELECT	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an_cong_van cv
  WHERE ((cv.id = du_an_cong_van_lien_ket.tu_id) AND can_access_du_an(cv.du_an_id, current_uid()))))	
du_an_cong_van_lien_ket	dacvlk_write	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an_cong_van cv
  WHERE ((cv.id = du_an_cong_van_lien_ket.tu_id) AND can_manage_du_an(cv.du_an_id, current_uid()))))	(EXISTS ( SELECT 1
   FROM du_an_cong_van cv
  WHERE ((cv.id = du_an_cong_van_lien_ket.tu_id) AND can_manage_du_an(cv.du_an_id, current_uid()))))
du_an_cong_van_tep	dacvt_select	SELECT	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an_cong_van cv
  WHERE ((cv.id = du_an_cong_van_tep.cong_van_id) AND can_access_du_an(cv.du_an_id, current_uid()))))	
du_an_cong_van_tep	dacvt_write	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an_cong_van cv
  WHERE ((cv.id = du_an_cong_van_tep.cong_van_id) AND can_manage_du_an(cv.du_an_id, current_uid()))))	(EXISTS ( SELECT 1
   FROM du_an_cong_van cv
  WHERE ((cv.id = du_an_cong_van_tep.cong_van_id) AND can_manage_du_an(cv.du_an_id, current_uid()))))
du_an_cong_viec	cv_delete	DELETE	{authenticated}	(can_manage_du_an(du_an_id, current_uid()) OR (created_by = current_uid()))	
du_an_cong_viec	cv_insert	INSERT	{authenticated}		(can_manage_du_an(du_an_id, current_uid()) OR has_role(current_uid(), 'to_truong'::app_role) OR has_role(current_uid(), 'quan_ly_du_an'::app_role))
du_an_cong_viec	cv_select	SELECT	{authenticated}	can_access_du_an(du_an_id, current_uid())	
du_an_cong_viec	cv_update	UPDATE	{authenticated}	can_edit_cong_viec(id, current_uid())	can_edit_cong_viec(id, current_uid())
du_an_cong_viec_binh_luan	dacv_binh_luan_delete	DELETE	{authenticated}	((user_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM du_an_cong_viec c
  WHERE ((c.id = du_an_cong_viec_binh_luan.cong_viec_id) AND can_manage_du_an(c.du_an_id, auth.uid())))))	
du_an_cong_viec_binh_luan	dacv_binh_luan_insert	INSERT	{authenticated}		((user_id = auth.uid()) AND (EXISTS ( SELECT 1
   FROM du_an_cong_viec c
  WHERE ((c.id = du_an_cong_viec_binh_luan.cong_viec_id) AND can_access_du_an(c.du_an_id, auth.uid())))))
du_an_cong_viec_binh_luan	dacv_binh_luan_select	SELECT	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an_cong_viec c
  WHERE ((c.id = du_an_cong_viec_binh_luan.cong_viec_id) AND can_access_du_an(c.du_an_id, auth.uid()))))	
du_an_cong_viec_binh_luan	dacv_binh_luan_update_own	UPDATE	{authenticated}	(user_id = auth.uid())	(user_id = auth.uid())
du_an_cong_viec_checklist	dacv_checklist_select	SELECT	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an_cong_viec c
  WHERE ((c.id = du_an_cong_viec_checklist.cong_viec_id) AND can_access_du_an(c.du_an_id, auth.uid()))))	
du_an_cong_viec_checklist	dacv_checklist_write	ALL	{authenticated}	can_edit_cong_viec(cong_viec_id, auth.uid())	can_edit_cong_viec(cong_viec_id, auth.uid())
du_an_cong_viec_phoi_hop	phoi_hop_delete	DELETE	{authenticated}	can_edit_cong_viec(cong_viec_id, current_uid())	
du_an_cong_viec_phoi_hop	phoi_hop_insert	INSERT	{authenticated}		can_edit_cong_viec(cong_viec_id, current_uid())
du_an_cong_viec_phoi_hop	phoi_hop_select	SELECT	{authenticated}	((user_id = current_uid()) OR (EXISTS ( SELECT 1
   FROM du_an_cong_viec c
  WHERE ((c.id = du_an_cong_viec_phoi_hop.cong_viec_id) AND can_access_du_an(c.du_an_id, current_uid())))))	
du_an_cong_viec_tep	dacvt_cv_select	SELECT	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an_cong_viec cv
  WHERE ((cv.id = du_an_cong_viec_tep.cong_viec_id) AND can_access_du_an(cv.du_an_id, current_uid()))))	
du_an_cong_viec_tep	dacvt_cv_write	ALL	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an_cong_viec cv
  WHERE ((cv.id = du_an_cong_viec_tep.cong_viec_id) AND (can_manage_du_an(cv.du_an_id, current_uid()) OR can_edit_cong_viec(cv.id, current_uid())))))	(EXISTS ( SELECT 1
   FROM du_an_cong_viec cv
  WHERE ((cv.id = du_an_cong_viec_tep.cong_viec_id) AND (can_manage_du_an(cv.du_an_id, current_uid()) OR can_edit_cong_viec(cv.id, current_uid())))))
du_an_moc	moc_delete	DELETE	{authenticated}	can_manage_du_an(du_an_id, current_uid())	
du_an_moc	moc_insert	INSERT	{authenticated}		can_manage_du_an(du_an_id, current_uid())
du_an_moc	moc_select	SELECT	{authenticated}	can_access_du_an(du_an_id, current_uid())	
du_an_moc	moc_update	UPDATE	{authenticated}	can_manage_du_an(du_an_id, current_uid())	can_manage_du_an(du_an_id, current_uid())
du_an_su_kien	Users can insert events	INSERT	{authenticated}		true
du_an_su_kien	Users can view events for projects they have access to	SELECT	{authenticated}	(EXISTS ( SELECT 1
   FROM du_an
  WHERE (du_an.id = du_an_su_kien.du_an_id)))	
du_an_thanh_vien	du_an_thanh_vien_select	SELECT	{authenticated}	can_access_du_an(du_an_id, auth.uid())	
du_an_thanh_vien	du_an_thanh_vien_write	ALL	{authenticated}	can_manage_du_an(du_an_id, auth.uid())	can_manage_du_an(du_an_id, auth.uid())
feature_usage_log	fu_owner_read	SELECT	{authenticated}	((user_id = current_uid()) OR has_role(current_uid(), 'admin'::app_role) OR has_role(current_uid(), 'phong_kt'::app_role))	
field_set	admin manage field_set	ALL	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
field_set	read field_set	SELECT	{authenticated}	is_active_user(current_uid())	
field_set_item	admin manage field_set_item	ALL	{authenticated}	has_role(current_uid(), 'admin'::app_role)	has_role(current_uid(), 'admin'::app_role)
field_set_item	read field_set_item	SELECT	{authenticated}	is_active_user(current_uid())	
form_check_item	form_check_item_manage_kt	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
form_check_item	form_check_item_select_active	SELECT	{authenticated}	is_active_user(current_uid())	
form_field	form_field_manage_kt	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
form_field	form_field_select_active	SELECT	{authenticated}	is_active_user(current_uid())	
form_section	form_section_manage_kt	ALL	{authenticated}	can_manage_equipment(current_uid())	can_manage_equipment(current_uid())
form_section	form_section_select_active	SELECT	{authenticated}	is_active_user(current_uid())	
form_sign_otp	otp_own_insert	INSERT	{authenticated}		(auth.uid() = user_id)
